shipment_id,carrier,route_miles,weather_delay,hub,delayed
1,A,7,1,C,0
2,D,39,1,B,1
3,C,57,1,A,1
4,B,52,1,B,1
5,B,17,0,C,0
6,D,27,1,A,0
7,A,32,1,D,0
8,C,15,1,B,0
9,A,16,1,D,0
10,A,14,1,C,0
11,C,59,0,B,1
12,D,45,1,A,1
13,C,50,0,C,1
14,D,49,0,B,1
15,C,57,1,A,1
16,D,7,1,D,0
17,C,53,0,B,1
18,A,4,0,A,0
19,D,29,0,B,0
20,B,36,0,B,1
21,C,22,0,D,0
22,B,9,0,C,0
23,A,12,1,A,0
24,D,49,1,A,1
25,D,19,1,C,0
26,C,19,0,A,0
27,B,55,0,B,1
28,D,9,0,A,0
29,C,55,1,A,1
30,B,55,0,D,1
31,B,36,0,A,1
32,A,10,0,A,0
33,A,10,1,D,0
34,C,17,0,A,0
35,D,35,0,D,1
36,A,10,1,A,0
37,D,27,1,A,0
38,D,7,0,A,0
39,B,32,0,C,0
40,C,2,1,C,0
41,A,42,1,B,1
42,D,4,1,A,0
43,C,12,0,A,0
44,B,11,0,C,0
45,A,50,1,A,1
46,D,4,0,C,0
47,B,26,0,C,0
48,D,35,1,D,1
49,C,31,1,B,0
50,D,41,0,A,1
51,D,48,1,B,1
52,A,24,0,D,0
53,B,49,1,C,1
54,B,19,1,C,0
55,B,59,0,B,1
56,A,30,1,A,0
57,C,44,0,D,1
58,A,52,1,D,1
59,C,47,0,D,1
60,C,51,0,D,1
61,D,32,1,B,0
62,C,3,1,B,0
63,B,30,0,A,0
64,D,11,1,D,0
65,B,53,1,C,1
66,B,14,0,B,0
67,D,14,1,D,0
68,B,15,1,C,0
69,A,38,0,D,1
70,B,34,0,D,0
71,D,56,1,A,1
72,A,25,0,B,0
73,B,17,1,C,0
74,A,3,1,D,0
75,C,1,0,A,0
76,B,23,0,B,0
77,B,55,1,C,1
78,A,31,0,D,0
79,C,53,0,A,1
80,C,6,1,C,0
81,D,6,1,B,0
82,B,50,1,A,1
83,A,7,1,C,0
84,D,4,1,B,0
85,C,24,0,C,0
86,C,55,1,B,1
87,A,41,1,D,1
